concept_code,concept_name,sct_id,sct_concept_name_preferred,match_direction_snomed_to_source,sct_side_note,ommitted_source_side_note,quality,note,concept_class,study_class,Weight,link,corrected_name,state_volume_CA,state_volume_WA,cumulative_perc,state_volume_OR, code_sum_CA , code_sum_WA , code_sum_OR 
D0120,,34043003,,broad to narrow,,"established patient, periodic",acceptable,,Preventative Care,Procedure,,,,6.49%,8.92%,8.92%,5.82%,"7,492,893.00","2,724,534.00","691,121.00"
D0230,,241047004,,broad to narrow,,"intraoral, each additional film",acceptable,,Radiology,Procedure,,,,27.33%,7.65%,16.57%,5.67%,"31,575,278.00","2,339,041.00","674,126.00"
D1120,,87189000,,broad to narrow,,"child, debridement is more severe prophylaxis",acceptable,,Preventative Care,Procedure,,,,7.21%,7.40%,23.98%,4.90%,"8,330,243.00","2,261,995.00","581,688.00"
D0220,,241047004,,broad to narrow,,first film,acceptable,,Radiology,Procedure,,,,2.95%,6.71%,30.69%,5.78%,"3,411,394.00","2,050,906.00","686,487.00"
D1206,,313042009,,exact match,,for moderate to high risk patients,acceptable,,Preventative Care,Procedure,,,,2.02%,6.25%,36.94%,7.18%,"2,332,800.00","1,909,658.00","853,323.00"
D1351,,234713009,,exact match,,,exact,,SEALANT,NA,,,,4.60%,5.57%,42.51%,4.16%,"5,312,338.00","1,702,641.00","493,819.00"
D1208,,234723000,,exact match,,excluding varnish,exact,,Preventative Care,Procedure,,,,6.27%,4.87%,47.38%,2.22%,"7,247,625.00","1,488,012.00","263,745.00"
D0272,,241046008,,broad to narrow,,number of films,acceptable,number can be expressed in quantity,Radiology,Procedure,,,,3.74%,4.57%,51.95%,2.29%,"4,315,463.00","1,396,182.00","272,658.00"
D2392,,234789004,,broad to narrow,,number of surfaces,acceptable,number of surfaces can be put into other field,RESIN RESTORATIONS (FILLINGS),Caries,Simple,,,1.54%,3.90%,55.85%,2.53%,"1,778,571.00","1,191,407.00","300,817.00"
D0140,,34043003,,broad to narrow,,"limited, problem focused",acceptable,,LIMITED ORAL EVALUATION,Procedure,,,,0.35%,3.64%,59.48%,4.26%,"403,070.00","1,111,080.00","506,631.00"
D0150,,34043003,,broad to narrow,,comprehensive,acceptable,,Oral Evaluation,Procedure,,,,4.36%,3.37%,62.85%,3.79%,"5,037,442.00","1,028,334.00","449,901.00"
