concept_name,Maximum Spike Density,Minimum Spike Density,4 Weeks Before,3 Weeks Before,2 Weeks Before,1 Week Before,1 Week After,2 Weeks After,3 Weeks After,4 Weeks After
Arthropathy,65.78846154,21.95454545,22.38297872,22.52727273,36.70588235,45.10169492,28.03846154,65.78846154,49.97959184,21.95454545
"Aortic incompetence, non-rheumatic",62.44,37.2,39.4,37.27586207,45.12903226,44.44117647,62.44,48.73333333,38.15625,37.2
Hypo-osmolality and or hyponatremia,48.60526316,17.28205128,18.72972973,20.28205128,19.68571429,32.41666667,48.60526316,31.8974359,25.1627907,17.28205128
Sepsis,47.7,31.45833333,32.72,42.91666667,NA,NA,NA,47.7,31.45833333,NA
Benign neoplasm of soft tissue,43.84615385,18.19230769,24.58333333,26.88888889,27.26923077,36.61538462,43.84615385,28.56666667,42.52,18.19230769
Blood coagulation disorder,37.66666667,7,7.958333333,NA,NA,37.66666667,7,8.5,25.73076923,17.25
Lumbar spondylolisthesis,35.21875,10.93548387,15.74193548,10.93548387,21.06451613,27.48387097,16.82758621,35.21875,28.20689655,11.03571429
Spondylolisthesis,33.27272727,6.05,8.380952381,10.09090909,17.2173913,14.30769231,14.38095238,33.27272727,19.39130435,6.05
Transient cerebral ischemia,29.55,16.41666667,NA,18.9,NA,29.55,25.1,NA,16.41666667,NA
Cervical spondylosis without myelopathy,29.32352941,11.13483146,11.83695652,13.18556701,18.89473684,17.67857143,14.25242718,29.32352941,19.65591398,11.13483146
Benign mammary dysplasia,28.42857143,28.42857143,NA,NA,NA,NA,NA,28.42857143,NA,NA
Peripheral neuritis,28.27027027,9.837837838,12,9.837837838,17,20.77777778,13.1025641,28.27027027,24.1,11.96969697
Syncope and collapse,28.12,17.11111111,18.13636364,28.12,25.96153846,26.36,25.0952381,17.11111111,23.65,19.27272727
Peripheral venous insufficiency,28.10638298,19.16326531,20.4893617,28.10638298,21.34042553,24.84482759,26.86956522,23.28571429,21.26086957,19.16326531
Hammer toe,27.5,15.58333333,15.58333333,17.91176471,16.71875,19.34210526,25.75,27.5,15.71428571,23.66666667
Basal cell carcinoma of face,27.43478261,14.66666667,25.36363636,14.66666667,15.66666667,20.73076923,27.43478261,24.5,19.13043478,20.65217391
Single episode of major depression in full remission,27.38709677,9.15625,10.13636364,10.10714286,27.38709677,9.914285714,10.25806452,11,9.15625,10.77777778
Backache,25.70322581,9.541666667,11.62676056,11.89864865,16.55333333,20.6125,13.89542484,25.70322581,19.58823529,9.541666667
Non-rheumatic mitral valve stenosis with regurgitation,25.22413793,13.44444444,25.22413793,16.9375,16.39655172,16.265625,13.44444444,16.65625,18.76923077,20.18181818
Concussion with no loss of consciousness,24.33333333,20.15,NA,NA,20.35,24.33333333,20.15,NA,22.04761905,20.52380952
Achilles tendinitis,24.25806452,14.56666667,19.71428571,23.68,21.11428571,23.125,23.5862069,24.25806452,19.03125,14.56666667
Urinary tract obstruction,24.10714286,13.44827586,17.65217391,13.44827586,16.39285714,24.10714286,14.82758621,13.69230769,16.13793103,15
Spasm of back muscles,23.76190476,15,17.04347826,23.76190476,20.36,22.2173913,17.73076923,21.17391304,16.68,15
Complication,23.60714286,16.03571429,16.75,20.96153846,19.23076923,23.60714286,18.4516129,16.03571429,19.36666667,16.30769231
Psychophysiologic insomnia,22.75,13.15384615,16.21052632,13.15384615,16.88095238,22.75,17.77777778,15.0952381,16,16.38461538
Orthostatic hypotension,22.48484848,9.647058824,9.647058824,22.48484848,16.62857143,19.79411765,15.66666667,9.942857143,10,10.62857143
Acquired deformity of foot,22.42857143,10.95833333,NA,14.85714286,22.42857143,15.5,15.5,14.18181818,13.26086957,10.95833333
Human papilloma virus infection,22.36363636,14.76190476,NA,18.08333333,22.36363636,19.4,14.76190476,16.3,NA,NA
Musculoskeletal symptom,22.18181818,17.43333333,19.16666667,17.65625,18.3,22.18181818,19.66666667,21.59259259,19.63636364,17.43333333
"Intra-abdominal and pelvic swelling, mass and lump",21.8,13.61538462,16.92857143,21.8,19.2,17.19354839,13.96666667,16.77777778,17.4,13.61538462
Skin sensation disturbance,21.65116279,6.666666667,7.151515152,7.166666667,7.5,11.54,21.65116279,8.795454545,6.666666667,10.5
Degeneration of intervertebral disc,21.63636364,8.181818182,12.25,NA,NA,21.34782609,10.54545455,8.181818182,21.63636364,NA
Hypertensive heart failure,21.48148148,7.75,7.869565217,13.77777778,13.42857143,18.46153846,21.48148148,15.18518519,11.4,7.75
Muscle pain,21.01351351,16.7012987,16.7012987,19.43396226,20.03947368,20.43902439,18.32894737,19.93670886,21.01351351,17.69594595
Obstruction of esophagus,20.58333333,11.13043478,11.13043478,11.70833333,14.13636364,20.58333333,16.08,19.47619048,19.91304348,17.2173913
Sprain of hip,20.36,16.6,16.6,17.86956522,20.36,19.40740741,18.56521739,18.12,19.95652174,17.58333333
Pleural effusion,20.35555556,14.80434783,18.87234043,18.19148936,18.13636364,14.80434783,17.95833333,20.35555556,20.1627907,16.53488372
Frank hematuria,20.21428571,9.948717949,9.948717949,11.42222222,14.35135135,14.92857143,12.02631579,17.80555556,20.21428571,15.05
Abnormal results of cardiovascular function studies,20.2,6.913043478,14.35,14.21428571,20.2,9.48,10.76923077,6.913043478,11.36363636,10.56521739
Peripheral vascular disease,20,9.657894737,12.34210526,12.47368421,9.657894737,14.36842105,10.92682927,16.07692308,19.42222222,20
Mammography abnormal,19.92857143,12.2,12.2,15.48888889,19.76190476,19.75,18.375,18.71052632,19.92857143,13.05263158
Cyst of ovary,19.92063492,14.35616438,15.45,14.89705882,15.70149254,14.35616438,19.92063492,15.14705882,14.66666667,15.5
Carotid artery obstruction,19.62857143,12.55172414,16.93103448,14,14.54285714,19.62857143,17.41176471,15.71052632,16.38709677,12.55172414
Disorder of female genital organs,19.5483871,8,8.941176471,9.444444444,12.74358974,14.36111111,14.44444444,8,10.22222222,19.5483871
Nonspecific tuberculin test reaction,19.42857143,10.95,NA,NA,12.55,11.05,NA,10.95,19.42857143,11.7826087
Primary ovarian failure,19.30769231,10.44117647,13.64,17.56521739,14.36666667,15.42424242,10.44117647,19.30769231,13.39285714,10.51724138
Tachycardia,19.20689655,13.60294118,14.28148148,15.8041958,15.63571429,19.20689655,18.16312057,17.76978417,17.32191781,13.60294118
Sciatica,19.12643678,13.47435897,13.51219512,14.42696629,16.86904762,19.12643678,16.81395349,17.85365854,16.97647059,13.47435897
