condition_concept_id,concept_name,pt_cnt,mean_change,median_change,sd,ev_density,Participants decrease in heart rate of grater than 2 bpm,Participants decrease in heart rate of 1 or 2 bpm,Particpants with no change,Participants increase in heart rate of 1 or 2 bpm,Participants increase in heart rate of grater than 2 bpm
320128,Essential hypertension,1272,4.89085319,3,4.03041393,22.73078782,40,97,103,286,746
432867,Hyperlipidemia,1015,3.874159462,2,3.786352833,16.10400391,47,108,120,236,504
4144111,Gastroesophageal reflux disease without esophagitis,815,4.067216981,2,4.099287047,7.07156799,39,93,83,197,403
442077,Anxiety disorder,784,4.174019608,3,4.199978652,7.780504909,43,91,68,189,393
436096,Chronic pain,743,3.591145833,2,4.118729527,10.25784903,47,101,70,191,334
254761,Cough,661,3.479015919,2,3.854662615,6.418991416,54,68,70,162,307
442588,Obstructive sleep apnea syndrome,639,4.336377473,3,3.911319953,14.01396648,21,60,55,155,348
433736,Obesity,611,4.0265625,2,4.353659446,9.61411926,43,73,58,155,282
438485,Postoperative state,597,3.446601942,2,4.358736459,7.858414239,47,69,61,140,280
4282096,"Major depression, single episode",569,4.238255034,3,4.212659923,8.326596605,35,56,41,134,303
436070,Vitamin D deficiency,535,3.092057762,2,3.488355391,7.315235008,37,66,61,133,238
4223659,Fatigue,534,2.921708185,2,4.172756124,4.113833992,49,80,65,137,203
140673,Hypothyroidism,533,4.289377289,3,3.855204547,13.83166109,,,,,
194133,Low back pain,530,3.409506399,2,4.066949178,9.34583064,47,78,56,140,209
77670,Chest pain,519,2.787430684,1,4.128604168,7.015243902,49,77,62,132,199
75909,Disorder of bone,487,2.895463511,2,3.11823278,6.498455201,23,74,67,153,170
312437,Dyspnea,460,3.782881002,2,4.540806738,7.45382794,35,40,47,121,217
78232,Shoulder joint pain,450,3.199143469,2,3.663010933,9.432134996,32,64,44,125,185
438720,Mixed hyperlipidemia,420,3.467933492,2,3.343225463,9.328337875,22,46,52,116,184
437827,Pure hypercholesterolemia,418,3.505800464,2,3.715368044,9.419090909,23,50,50,124,171
4271013,Melanocytic nevus,413,2.576470588,1,3.410362781,3.473747017,34,58,64,126,131
141932,Senile hyperkeratosis,412,2.376470588,1,2.997659502,4.743562232,26,64,61,135,126
257011,Acute upper respiratory infection,408,3.002392344,2,3.442096334,3.591178407,30,48,29,124,177
4193704,Type 2 diabetes mellitus without complication,385,5.452685422,4,4.373806269,26.28970588,,,,,
4079750,Osteoarthritis of knee,384,3.555555556,2,3.765047233,10.53365973,,,,,
433316,Dizziness and giddiness,379,3.125944584,1,4.279219856,5.751494449,39,51,44,100,145
257007,Allergic rhinitis,376,3.303258145,2,3.721205288,11.05243446,32,43,45,102,154
762297,Pain in right knee,372,3.021220159,2,3.608464031,6.118421053,33,50,48,105,136
378253,Headache,371,3.574742268,2,3.777369705,6.01423221,26,57,37,80,171
200219,Abdominal pain,368,3.125,2,3.965621091,6.018567639,30,55,47,93,143
24134,Neck pain,352,3.763888889,2,3.870809345,9.977292576,24,44,33,87,164
45768910,Uncomplicated asthma,352,3.846774194,2,4.434206898,5.758344459,27,46,36,75,168
436230,Blood chemistry abnormal,347,2.824175824,1,4.110031097,4.208595388,39,53,47,92,116
434005,Morbid obesity,345,4.822404372,4,4.896880692,13.44397163,22,26,36,63,198
4170554,Hip pain,342,3.359550562,2,4.197296994,7.983152828,22,43,43,84,150
25297,Acute pharyngitis,330,3.267045455,2,3.591794195,4.909090909,25,31,38,85,151
315078,Palpitations,329,2.967647059,1,4.273578587,6.394176932,32,44,50,80,123
762289,Pain in left knee,324,2.939577039,1,3.478481802,5.711888112,25,48,43,96,112
80180,Osteoarthritis,295,3.122580645,2,3.686851562,5.493184634,,,,,
439777,Anemia,290,3.719354839,2,4.868067274,6.241025641,29,31,30,67,133
196523,Diarrhea,285,2.996587031,2,4.52813733,6.089852008,29,38,37,67,114
436962,Insomnia,285,3.586885246,2,4.096721043,6.346991037,24,42,27,58,134
45766714,Inflammatory dermatosis,283,2.781879195,1,3.631719187,3.776268116,21,47,47,89,79
200174,Disorder of skin and/or subcutaneous tissue,281,2.553633218,1,2.956325025,4.199786325,23,43,38,83,94
318736,Migraine,276,3.903114187,2,4.332666919,8.75030012,,,,,
4172432,Hyperpigmentation of skin,274,2.493006993,1,2.999514234,2.622262774,21,44,38,86,85
138825,Actinic keratosis,269,2.580882353,1,2.937048747,7.393634841,,,,,
379805,Myopia,267,2.8,2,3.268468601,9.190412783,,,,,
434613,Generalized anxiety disorder,265,4.443636364,3,4.00071463,14.97389886,,,,,
197684,Dysuria,264,2.768421053,2,3.671144445,4.438752784,,,,,
4128329,Menopause present,260,2.582089552,2,2.998207563,2.867697595,,,,,
373478,Presbyopia,255,2.481751825,1,3.014206494,8.2368,,,,,
140214,Eruption,251,2.833333333,1,4.176210372,3.686440678,27,33,37,73,81
439297,Nuclear senile cataract,245,2.904761905,1,3.385650549,7.551984877,,,,,
434169,Abnormal findings on diagnostic imaging of breast,242,2.656126482,1,3.440353325,4.255896226,24,33,35,67,83
80502,Osteoporosis,238,3.5,2,3.098691066,11.96730769,,,,,
4329041,Pain,236,2.884,2,3.371212531,3.986111111,,,,,
75860,Constipation,234,3.449799197,2,4.233078094,4.601029601,,,,,
195562,Hemorrhoids,234,2.489878543,1,3.251216994,2.65248227,,,,,
4150062,Knee pain,233,3.268,2,3.612102476,9.082129964,,,,,
138384,Acquired hypothyroidism,232,3.805084746,3,3.533218875,13.77658143,,,,,
764123,Atherosclerosis of coronary artery without angina pectoris,231,4.736625514,3,4.165858382,11.48469388,,,,,
42537748,Acquired absence of organ,230,3.397435897,2,4.093888159,3.338174274,26,30,26,55,93
765131,Pain in left foot,228,2.518828452,1,3.623381469,3.761523046,,,,,
4236484,Paresthesia,225,2.519148936,1,3.1523297,3.334572491,20,34,31,56,84
138525,Pain in limb,224,2.773913043,1,3.617433122,5.794889993,,,,,
378735,Migraine without aura,222,4.331877729,3,4.100576085,8.54767184,,,,,
313459,Sleep apnea,216,4.065217391,3,4.390673598,5.261306533,,,,,
437677,Abnormal findings on diagnostic imaging of lung,215,3.829596413,2,4.537568073,4.465324385,,,,,
762294,Pain in right foot,215,2.366515837,1,3.482892022,3.424408015,25,48,24,50,68
81902,Urinary tract infectious disease,213,3.370535714,2,3.923351009,5.626679463,,,,,
4146581,Mild intermittent asthma,213,3.495535714,2,3.596585028,4.894206549,,,,,
138102,Benign neoplasm of skin,212,2.608888889,1,3.354905012,4.060240964,,,,,
4164898,Diverticulosis of large intestine without diverticulitis,211,2.126086957,1,3.075951229,1.895716946,,,,,
442752,Muscle pain,210,3.293577982,1.5,4.648952481,5.640138408,21,37,23,49,80
4272240,Malaise,209,3.081818182,2,3.951019352,4.785296575,23,28,20,52,86
31967,Nausea,208,3.292792793,1.5,4.755524472,4.593575419,26,32,24,40,86
135777,Neoplasm of uncertain behavior of skin,208,2.246511628,1,3.275299578,4.255319149,,,,,
4155909,Anesthesia of skin,207,2.569444444,1,3.65398757,3.31504065,22,33,29,55,68
378427,Tear film insufficiency,204,3.081730769,1,2.948690296,6.053333333,,,,,
134736,Backache,201,3.171428571,1,4.065716388,5.115718419,20,31,27,48,75
200843,Finding of frequency of urination,197,2.882926829,2,3.356089662,2.76427256,,,,,
4041283,General finding of observation of patient,196,2.620689655,1,4.323287676,2.836852207,24,26,32,45,69
37018196,Prediabetes,195,3.357487923,2,3.235271839,6.397222222,,,,,
376208,Disorder of soft tissue,191,2.922680412,1,3.738644053,2.750491159,,,,,
135287,Non-neoplastic nevus,187,1.937172775,1,2.883951378,2.806976744,,,,,
4110815,"Sensorineural hearing loss, bilateral",186,2.739583333,1,3.273225864,6.179487179,,,,,
44784217,Cardiac arrhythmia,186,3.687179487,2,4.932146389,6.596694215,,,,,
197381,Epigastric pain,183,2.62755102,2,3.7659168,4.5456,,,,,
4134121,Lumbar radiculopathy,183,3.85492228,3,3.774048174,6.698630137,,,,,
437663,Fever,181,3.37244898,2,4.922867301,4.697792869,,,,,
440029,Viral disease,179,3.015873016,2,3.60938802,1.921752739,,,,,
444070,Tachycardia,177,5.282608696,4,5.815345735,4.988864143,,,,,
77074,Joint pain,176,2.72972973,2,3.660986844,5.110275689,,,,,
436659,Iron deficiency anemia,176,3.881081081,3,4.282477132,8.325443787,,,,,
4285898,Polyp of colon,176,2.318918919,1,2.777249878,2.405963303,,,,,
4248728,Snoring,175,3.06043956,2,3.809934296,2.568965517,,,,,
78508,Arthralgia of the ankle and/or foot,174,2.924324324,1,3.844327237,5.881773399,,,,,
198400,Hemangioma of skin and subcutaneous tissue,174,1.784946237,0.5,2.603699397,3.851415094,,,,,
195867,Noninflammatory disorder of the vagina,172,2.904255319,1.5,3.816029809,2.940108893,,,,,
378424,Astigmatism,169,2.569060773,1,3.279922186,5.210953347,,,,,
135930,Musculoskeletal finding,168,3.660714286,3,4.026745309,6.549618321,,,,,
444239,Postprocedural state finding,168,3.707602339,2,4.323314293,4.605657238,,,,,
